APO,8,996.000,998.500,998.200
APO,17,996.100,995.400,994.700
APO,22,997.500,997.700,998.100
APO,4,997.600,997.500,997.300
APO,23,994.800,997.600,998.100
APO,23,997.500,1000.100,1000.000
APO,23,996.600,1000.400,1000.800
APO,19,995.200,996.400,996.100
APO,23,997.500,998.800,998.500
APO,0,997.500,998.800,998.500
APO,17,998.500,998.200,998.900
APO,21,998.100,999.400,999.200
APO,3,999.800,999.550,998.500
APO,4,999.800,999.000,998.500
APO,1,1000.400,1001.200,1000.600
APO,21,999.900,1000.200,1001.100
APO,9,998.200,999.233,999.900
APO,10,998.200,999.500,999.900
APO,11,998.200,999.800,999.900
APO,0,998.500,1000.300,1000.100
APO,1,998.500,1000.150,1000.100
APO,2,998.500,1000.000,1000.100
APO,22,1000.400,1001.050,1001.400
APO,23,1000.400,1001.200,1001.400
APO,2,1000.400,1000.400,999.800
APO,2,1000.300,1000.500,1000.100
APO,15,997.500,997.300,997.000
APO,17,997.000,996.300,996.000
APO,19,992.700,994.500,998.600
APO,20,992.700,994.900,998.600
APO,21,992.700,995.300,998.600
CAL,18,1007.800,1007.900,1011.500
CAL,16,1011.500,1010.750,1009.700
CAL,17,1011.500,1010.300,1009.700
CAL,15,1011.500,1011.100,1010.900
CAL,16,1011.100,1010.600,1009.800
CAL,11,1012.200,1013.050,1013.200
CAL,12,1012.200,1013.500,1013.200
CAL,16,1012.200,1011.600,1010.900
CAL,21,1011.600,1011.800,1012.100
CAL,23,1012.100,1012.800,1013.500
CAL,1,1012.900,1012.900,1012.200
CAL,9,1008.600,1009.500,1009.900
CAL,4,1009.300,1008.800,1008.400
CAL,5,1009.300,1008.500,1008.400
CAL,9,1008.900,1009.500,1010.300
CAL,7,1009.800,1009.800,1010.000
CAL,22,1010.400,1011.625,1011.700
CAL,23,1010.400,1011.833,1011.700
CAL,0,1010.400,1012.100,1011.700
CAL,1,1010.400,1012.200,1011.700
CAL,11,1012.400,1013.350,1013.400
CAL,12,1012.400,1013.500,1013.400
CAL,5,1010.600,1010.200,1010.000
CAL,0,1010.600,1011.400,1011.700
CAL,7,1010.000,1011.760,1013.100
CAL,8,1010.000,1012.025,1013.100
CAL,9,1010.000,1012.333,1013.100
CAL,10,1010.000,1012.750,1013.100
CAL,11,1010.000,1013.100,1013.100
CAL,1,1012.500,1012.600,1012.500
CAL,3,1012.500,1011.575,1011.100
CAL,4,1012.500,1011.400,1011.100
CAL,5,1012.500,1011.200,1011.100
CAL,6,1012.500,1011.100,1011.100
CAL,8,1011.100,1011.450,1012.700
CAL,9,1011.100,1011.800,1012.700
CAL,11,1012.700,1013.700,1013.500
CAL,12,1012.700,1014.000,1013.500
CAL,23,1011.900,1012.400,1012.800
CAL,1,1012.800,1012.800,1012.800
CAL,7,1012.500,1012.300,1012.600
CAL,3,1012.600,1012.100,1011.300
CAL,12,1012.200,1012.300,1012.200
CAL,21,1010.100,1010.700,1010.700
CAL,3,1011.300,1011.000,1010.300
CAL,18,1010.700,1010.500,1010.600
CAL,22,1011.000,1011.900,1012.400
CAL,2,1012.800,1012.800,1012.300
CAL,4,1012.300,1011.800,1011.200
CAL,17,1011.200,1010.500,1010.000
CAL,21,1010.700,1011.300,1011.700
CAL,22,1013.100,1014.875,1015.100
CAL,23,1013.100,1015.133,1015.100
CAL,0,1013.100,1015.300,1015.100
CAL,1,1013.100,1015.100,1015.100
CAL,7,1012.900,1013.900,1015.100
CAL,8,1012.900,1014.133,1015.100
CAL,9,1012.900,1014.500,1015.100
CAL,10,1012.900,1015.000,1015.100
CAL,14,1015.700,1015.400,1014.500
CAL,18,1013.100,1012.300,1012.700
CAL,4,1014.800,1014.100,1013.600
CAL,8,1013.600,1013.400,1013.500
CAL,12,1017.000,1017.000,1016.900
CAL,3,1014.400,1014.000,1012.900
CAL,22,1011.800,1012.600,1013.200
CAL,0,1014.300,1014.700,1014.900
CAL,8,1012.300,1012.500,1012.800
CAL,13,1014.400,1014.200,1012.700
CAL,14,1014.400,1013.800,1012.700
CAL,6,1012.500,1012.300,1012.100
CAL,10,1013.400,1013.700,1014.900
CAL,18,1012.300,1011.800,1011.800
CAL,14,1014.800,1014.700,1013.600
CAL,0,1013.600,1014.000,1014.400
CAL,8,1013.200,1013.500,1013.900
CAL,19,1013.900,1013.900,1014.300
CAL,21,1014.300,1015.200,1016.000
CAL,22,1014.300,1015.500,1016.000
CAL,2,1016.500,1015.222,1015.600
CAL,3,1016.500,1015.050,1015.600
CAL,4,1016.500,1014.957,1015.600
CAL,5,1016.500,1014.900,1015.600
CAL,6,1016.500,1014.920,1015.600
CAL,7,1016.500,1015.000,1015.600
CAL,8,1016.500,1015.200,1015.600
CAL,9,1016.500,1015.300,1015.600
CAL,10,1016.500,1015.500,1015.600
CAL,13,1016.100,1015.700,1015.000
CAL,10,1010.600,1012.000,1012.700
CAL,11,1010.600,1012.300,1012.700
CAL,3,1012.000,1011.100,1010.700
CAL,15,1009.600,1008.900,1008.500
CAL,20,1007.800,1008.550,1009.400
CAL,21,1007.800,1008.800,1009.400
CAL,8,1007.700,1008.400,1008.900
CAL,10,1008.900,1009.500,1009.700
CAL,0,1011.200,1011.900,1011.800
CAL,4,1010.400,1009.600,1009.200
CAL,15,1010.500,1010.600,1009.400
CAL,4,1009.900,1009.300,1008.900
CAL,5,1009.900,1009.200,1008.900
CAL,9,1009.400,1009.800,1010.600
CAL,14,1011.700,1010.800,1010.000
CAL,19,1008.800,1009.300,1009.700
CAL,10,1009.600,1010.300,1010.900
CAL,12,1011.700,1012.400,1012.400
CAL,8,1008.800,1009.100,1009.600
CAL,11,1010.300,1011.667,1011.300
CAL,12,1010.300,1011.800,1011.300
CAL,13,1010.300,1011.700,1011.300
CAL,5,1010.900,1010.520,1011.000
CAL,6,1010.900,1010.425,1011.000
CAL,7,1010.900,1010.333,1011.000
CAL,8,1010.900,1010.450,1011.000
CAL,9,1010.900,1010.700,1011.000
CAL,23,1010.500,1011.000,1011.400
CAL,9,1010.500,1011.400,1011.800
CAL,7,1007.300,1007.400,1007.600
CAL,12,1009.800,1009.900,1010.000
CAL,11,1010.200,1010.600,1011.000
CAL,7,1008.800,1008.950,1009.900
CAL,8,1008.800,1009.100,1009.900
CAL,7,1009.300,1009.400,1010.800
CAL,8,1009.300,1009.650,1010.800
CAL,9,1009.300,1010.100,1010.800
CAL,0,1011.000,1011.500,1011.600
CAL,11,1010.600,1011.000,1011.000
CAL,13,1011.000,1011.200,1010.600
CAL,13,1010.700,1011.100,1010.100
CAL,20,1008.000,1008.500,1008.800
CAL,16,1009.800,1008.650,1007.600
CAL,17,1009.800,1008.200,1007.600
CAL,2,1012.000,1011.175,1010.100
CAL,3,1012.000,1010.833,1010.100
CAL,4,1012.000,1010.600,1010.100
CAL,5,1012.000,1010.300,1010.100
CAL,8,1010.400,1011.450,1012.200
CAL,9,1010.400,1011.500,1012.200
CAL,17,1010.400,1010.400,1010.000
CAL,2,1011.000,1011.000,1010.200
CAL,22,1010.300,1010.900,1011.500
CAL,1,1011.700,1011.167,1010.100
CAL,2,1011.700,1010.950,1010.100
CAL,3,1011.700,1010.700,1010.100
CAL,20,1008.400,1009.100,1009.400
CAL,23,1010.100,1010.800,1011.100
CAL,5,1010.100,1009.500,1011.400
CAL,11,1010.900,1012.600,1013.000
CAL,3,1012.600,1012.300,1011.800
CAL,22,1008.700,1009.400,1009.600
CAL,23,1008.700,1009.500,1009.600
CAL,1,1011.500,1011.400,1011.200
CAL,4,1011.100,1010.100,1008.200
CAL,2,1010.700,1010.600,1009.600
SAN,18,984.400,984.100,984.100
SAN,21,984.800,986.100,988.300
SAN,21,984.800,985.700,987.500
SAN,19,984.700,985.000,985.900
SAN,11,987.300,988.500,987.800
SAN,12,987.300,988.500,987.800
SAN,9,984.900,986.200,986.800
SAN,13,987.200,987.600,987.100
SAN,15,985.600,985.380,986.200
SAN,16,985.600,985.350,986.200
SAN,18,985.600,985.500,986.200
SAN,19,985.600,985.600,986.200
SAN,20,985.600,985.800,986.200
SAN,14,986.900,986.900,986.100
SAN,13,988.000,987.800,987.600
SAN,15,987.600,986.900,986.200
SAN,19,985.300,986.000,986.400
SAN,21,986.400,987.100,988.000
SAN,11,988.700,989.300,989.700
SAN,17,988.000,987.200,986.500
SAN,19,986.500,987.033,988.400
SAN,20,986.500,987.200,988.400
SAN,21,986.500,987.700,988.400
SAN,15,988.800,988.600,988.100
SAN,15,987.500,987.000,986.400
SAN,17,986.400,986.700,986.600
SAN,20,984.300,985.050,986.600
SAN,21,984.300,985.200,986.600
SAN,16,987.800,987.150,986.300
SAN,17,987.800,987.000,986.300
SAN,15,987.100,987.333,986.200
SAN,16,987.100,987.100,986.200
SAN,17,987.100,986.700,986.200
SAN,18,985.600,984.900,985.400
SAN,20,982.600,983.800,986.100
SAN,21,982.600,984.200,986.100
SAN,17,985.900,985.900,985.800
SAN,13,989.400,987.900,986.000
SAN,14,989.400,987.250,986.000
SAN,15,989.400,986.700,986.000
SAN,10,987.700,988.900,989.700
SAN,14,989.500,989.600,988.700
SAN,10,988.100,989.900,989.900
SAN,11,988.100,990.200,989.900
SAN,12,988.100,990.400,989.900
SAN,18,986.900,987.000,987.700
SAN,19,986.900,987.100,987.700
SAN,17,987.300,986.600,986.300
SAN,14,992.400,991.550,989.900
SAN,15,992.400,991.000,989.900
SAN,13,988.600,988.600,987.600
SAN,17,986.500,986.000,986.100
SAN,13,988.900,989.000,988.100
SAN,15,988.600,988.400,987.600
SAN,19,989.200,990.100,990.700
SAN,20,989.200,990.400,990.700
SAN,10,985.600,986.200,986.500
SAN,15,984.800,984.100,983.100
SAN,15,987.000,987.167,985.800
SAN,16,987.000,986.750,985.800
SAN,17,987.000,986.500,985.800
SAN,19,985.800,985.700,986.000
SAN,21,986.000,986.500,988.400
SAN,18,987.000,986.450,986.000
SAN,19,987.000,986.100,986.000
SAN,16,988.700,988.100,987.400
SAN,19,982.200,982.900,983.700
SAN,16,986.400,985.400,985.000
SAN,18,983.000,983.000,982.800
SAN,10,985.200,986.100,986.800
SAN,18,984.200,984.000,983.900
SAN,16,985.200,984.200,983.300
SAN,14,987.000,987.600,986.500
SAN,15,987.500,986.700,985.500
SAN,17,985.500,985.250,985.300
SAN,18,985.500,985.000,985.300
SAN,16,984.200,984.300,984.000
SAN,11,987.500,988.450,987.700
SAN,12,987.500,988.500,987.700
SAN,15,987.500,986.533,984.900
SAN,16,987.500,986.450,984.900
SAN,17,987.500,985.600,984.900
SAN,16,986.100,985.700,984.800
SAN,18,984.800,984.800,985.500
SAN,9,985.700,989.067,988.200
SAN,10,985.700,989.360,988.200
SAN,11,985.700,989.550,988.200
SAN,12,985.700,989.667,988.200
SAN,13,985.700,989.600,988.200
SAN,14,985.700,989.500,988.200
SAN,22,985.800,987.600,988.400
SAN,16,989.800,989.100,988.300
SAN,16,989.100,988.900,988.000
SAN,11,990.200,991.000,990.800
SAN,12,990.200,991.200,990.800
SAN,12,991.100,991.600,991.300
SAN,10,989.300,991.300,991.800
SAN,16,991.100,990.733,990.500
SAN,17,991.100,990.550,990.500
SAN,18,991.100,990.500,990.500
SAN,9,991.700,990.800,991.400
SAN,11,991.400,992.550,991.600
SAN,12,991.400,992.700,991.600
SAN,13,991.400,992.700,991.600
SAN,14,991.400,992.500,991.600
SAN,16,991.600,990.700,989.900
SAN,18,985.300,984.800,985.200
SAN,19,985.300,985.000,985.200
SAN,15,986.000,985.150,984.400
SAN,16,986.000,984.800,984.400
SAN,20,983.900,984.900,986.200
SAN,21,983.900,985.100,986.200
SAN,13,987.500,987.800,987.000
SAN,14,987.500,987.950,987.000
SAN,15,987.500,987.800,987.000
SAN,18,985.800,985.700,985.700
SAN,19,985.800,985.700,985.700
SAN,21,985.700,986.000,987.200
SAN,17,985.400,985.450,985.600
SAN,18,985.400,985.500,985.600
SAN,20,985.600,985.900,986.600
SAN,20,982.700,985.100,986.300
SAN,21,982.700,985.900,986.300
SAN,2,982.700,986.600,986.300
SAN,15,986.600,985.350,984.200
SAN,16,986.600,984.800,984.200
SAN,19,987.900,987.900,988.700
SAN,18,984.100,984.000,983.900
SAN,20,983.700,984.100,984.900
SAN,14,986.300,985.400,983.900
SAN,15,986.300,985.100,983.900
SAN,17,983.900,983.567,983.600
SAN,18,983.900,983.500,983.600
SAN,19,983.900,983.600,983.600
SAN,16,984.700,984.200,983.800
SAN,18,983.400,983.650,984.100
SAN,19,983.400,983.600,984.100
SAN,21,984.100,984.800,985.800
SAN,15,986.200,985.500,984.400
SAN,9,985.300,987.400,988.400
SAN,15,988.600,987.233,986.700
SAN,16,988.600,986.950,986.700
SAN,17,988.600,986.900,986.700
SAN,21,986.500,987.550,989.300
SAN,22,986.500,988.000,989.300
SAN,20,985.800,986.500,987.000
SAN,19,984.700,985.900,987.600
SAN,20,984.700,986.100,987.600
SAN,21,984.700,986.300,987.600
SAN,11,988.900,989.867,989.300
SAN,12,988.900,990.050,989.300
SAN,13,988.900,990.300,989.300
SAN,16,988.800,988.200,988.000
SAN,15,986.500,985.600,984.700
SAN,19,984.900,986.550,987.100
SAN,20,984.900,986.900,987.100
SAN,18,985.400,985.300,985.600
SAN,19,985.900,986.900,986.900
SAN,13,988.300,988.400,987.600
SAN,18,985.800,986.200,986.300
SAN,16,988.400,988.600,987.900
SAN,21,989.500,990.300,991.100
SAN,11,992.500,993.200,993.300
SAN,10,989.100,989.500,990.100
SAN,17,987.600,988.300,988.000
SAN,21,988.400,988.500,989.300
SAN,14,992.800,991.850,990.600
SAN,15,992.800,991.400,990.600
SAN,13,991.600,991.800,991.200
SAN,20,985.300,986.850,987.700
SAN,21,985.300,987.200,987.700
SAN,18,984.700,984.500,985.000
SAN,19,984.700,984.600,985.000
SAN,17,986.700,986.500,986.100
SAN,15,986.400,985.500,984.200
SAN,19,983.800,983.900,984.300
SAN,7,985.200,985.200,985.600
SAN,18,984.100,983.800,983.300
SAN,19,983.900,985.050,985.700
SAN,20,983.900,985.400,985.700
SAN,13,988.500,987.900,987.900
SAN,17,984.600,985.500,984.500
SAN,20,985.400,985.300,986.100
SAN,16,985.400,984.500,983.800
SAN,17,985.400,983.800,983.800
SAN,9,987.300,988.300,989.100
SAN,10,987.300,988.600,989.100
SAN,19,985.600,985.400,986.500
SAN,15,986.400,986.600,985.200
SAN,19,984.700,985.300,985.900
SAN,17,985.900,985.300,985.100
SAN,10,986.700,986.800,986.700
SAN,18,984.300,983.400,983.700
SAN,16,984.600,983.900,982.800
SAN,17,983.000,982.800,983.900
SAN,18,983.000,983.200,983.900
SAN,15,987.600,986.200,985.000
SAN,16,987.600,986.050,985.000
SAN,17,987.600,985.800,985.000
SAN,19,983.700,984.400,985.400
SAN,20,984.900,986.950,987.700
SAN,21,984.900,987.300,987.700
SAN,1,989.300,989.450,987.800
SAN,2,989.300,989.200,987.800
SAN,18,984.500,984.600,984.800
SAN,13,989.100,988.550,987.000
SAN,14,989.100,988.000,987.000
SAN,1,988.500,988.800,987.400
SAN,18,983.500,983.600,984.000
SAN,20,984.000,984.900,985.100
SAN,20,983.100,983.600,984.200
SAN,17,985.300,985.200,984.500
SAN,17,985.500,985.600,986.300
SAN,18,985.500,985.600,986.300
SAN,17,986.100,985.300,985.000
SAN,5,986.100,985.600,985.200
SAN,20,984.600,986.825,988.400
SAN,21,984.600,987.267,988.400
SAN,22,984.600,987.650,988.400
SAN,23,984.600,987.900,988.400
SAN,1,988.400,988.267,987.000
SAN,2,988.400,988.150,987.000
SAN,3,988.400,987.800,987.000
SAN,17,986.300,986.850,986.900
SAN,18,986.300,986.800,986.900
SAN,15,987.400,986.600,985.400
SAN,18,984.600,984.500,984.700
SAN,13,988.500,988.000,987.500
SAN,17,986.600,986.100,985.700
SAN,20,984.300,984.900,985.300
SAN,9,988.400,989.350,990.400
SAN,10,988.400,989.800,990.400
SAN,15,989.700,989.300,988.600
SAN,8,989.300,989.800,990.100
SAN,13,991.000,990.700,990.000
SAN,9,988.100,988.200,988.900
SAN,11,988.900,989.650,989.600
SAN,12,988.900,989.900,989.600
SAN,13,989.300,989.150,987.800
SAN,14,989.300,989.000,987.800
SAN,21,985.000,986.150,987.100
SAN,22,985.000,986.400,987.100
SAN,14,988.600,988.050,987.000
SAN,15,988.600,987.900,987.000
SAN,18,986.700,986.500,986.800
SAN,19,986.700,986.500,986.800
SAN,22,987.900,988.200,988.900
SAN,13,991.500,992.000,991.400
SAN,22,989.100,989.400,989.800
SAN,1,990.000,990.350,990.200
SAN,2,990.000,990.300,990.200
SAN,4,990.200,989.550,989.200
SAN,5,990.200,989.300,989.200
SAN,7,989.200,989.500,989.700
SAN,10,990.200,990.850,991.000
SAN,11,990.200,991.100,991.000
SAN,22,989.300,989.600,990.100
SAN,7,989.000,989.650,990.500
SAN,8,989.000,990.000,990.500
SAN,18,989.200,989.000,989.100
SAN,17,989.100,989.200,988.800
SAN,12,988.600,988.700,988.300
SAN,7,986.400,986.700,987.200
IPA,20,1009.200,1010.000,1009.700
IPA,14,1010.300,1010.400,1009.300
IPA,16,1009.600,1008.200,1007.700
IPA,18,1007.700,1010.100,1010.000
IPA,19,1007.700,1010.233,1010.000
IPA,20,1007.700,1010.350,1010.000
IPA,21,1007.700,1010.600,1010.000
IPA,18,1007.300,1007.700,1008.800
IPA,18,1006.900,1008.250,1008.300
IPA,19,1006.900,1008.000,1008.300
IPA,10,1009.400,1010.200,1010.800
IPA,12,1010.800,1010.940,1009.300
IPA,13,1010.800,1010.900,1009.300
IPA,14,1010.800,1010.767,1009.300
IPA,15,1010.800,1010.600,1009.300
IPA,16,1010.800,1010.300,1009.300
IPA,16,1010.300,1010.600,1009.800
IPA,20,1010.200,1010.550,1010.800
IPA,21,1010.200,1010.600,1010.800
IPA,13,1011.800,1011.500,1009.800
IPA,14,1011.800,1010.900,1009.800
IPA,17,1007.200,1006.200,1005.900
IPA,19,1005.500,1005.400,1005.800
IPA,21,1009.100,1009.100,1009.200
IPA,19,1008.300,1008.400,1009.400
IPA,18,1006.800,1007.000,1006.800
IPA,19,1005.300,1005.850,1005.900
IPA,20,1005.300,1005.600,1005.900
IPA,18,1005.100,1006.000,1006.800
IPA,19,1005.100,1006.200,1006.800
IPA,16,1007.200,1007.000,1006.500
IPA,17,1007.200,1006.600,1006.500
IPA,20,1006.800,1007.100,1007.400
IPA,13,1009.800,1010.000,1008.500
IPA,14,1009.800,1010.000,1008.500
IPA,19,1006.400,1007.000,1007.000
IPA,21,1008.000,1009.200,1009.500
IPA,20,1006.200,1007.100,1008.100
IPA,19,1008.300,1008.800,1008.900
IPA,21,1008.900,1009.200,1011.500
IPA,20,1007.900,1009.900,1009.100
IPA,21,1007.900,1010.900,1009.100
IPA,20,1008.200,1009.600,1010.100
IPA,18,1008.100,1009.000,1010.700
IPA,19,1008.100,1009.700,1010.700
IPA,19,1008.200,1009.700,1010.200
IPA,20,1008.200,1009.900,1010.200
IPA,20,1008.300,1009.000,1009.000
IPA,20,1007.700,1008.500,1008.700
IPA,16,1009.400,1008.900,1009.100
IPA,17,1009.400,1009.000,1009.100
IPA,20,1009.500,1009.500,1010.200
IPA,21,1006.300,1007.800,1011.000
IPA,17,1011.700,1011.700,1010.900
IPA,15,1013.700,1012.067,1011.400
IPA,16,1013.700,1011.700,1011.400
IPA,17,1013.700,1011.600,1011.400
IPA,18,1012.700,1012.700,1013.300
IPA,18,1006.100,1006.850,1007.000
IPA,19,1006.100,1006.900,1007.000
IPA,15,1011.500,1010.500,1009.300
IPA,16,1011.500,1010.200,1009.300
IPA,15,1013.300,1012.900,1011.900
IPA,18,1009.600,1009.800,1009.600
IPA,15,1009.200,1009.300,1007.900
IPA,23,1008.800,1010.800,1010.900
IPA,19,1006.800,1007.200,1007.900
IPA,19,1007.500,1007.400,1009.400
IPA,20,1007.500,1007.600,1009.400
IPA,22,1010.600,1011.300,1011.800
IPA,22,1008.500,1009.700,1010.300
IPA,21,1008.200,1010.300,1011.900
IPA,22,1008.200,1010.600,1011.900
IPA,0,1010.600,1011.600,1011.500
IPA,15,1011.500,1011.600,1010.600
IPA,21,1008.200,1010.000,1009.700
IPA,17,1008.400,1007.700,1006.100
IPA,20,1005.900,1007.600,1007.300
IPA,18,1007.500,1008.350,1008.700
IPA,19,1007.500,1008.400,1008.700
IPA,21,1008.700,1010.100,1010.100
IPA,15,1011.000,1010.700,1009.900
IPA,16,1009.300,1008.200,1007.200
IPA,18,1007.200,1008.100,1007.600
IPA,0,1011.500,1012.500,1012.500
IPA,15,1011.700,1010.800,1009.700
IPA,19,1009.100,1009.500,1009.600
IPA,19,1006.800,1008.367,1009.300
IPA,20,1006.800,1008.450,1009.300
IPA,21,1006.800,1008.400,1009.300
IPA,20,1006.300,1009.725,1010.700
IPA,21,1006.300,1010.233,1010.700
IPA,22,1006.300,1010.300,1010.700
IPA,23,1006.300,1010.500,1010.700
IPA,14,1011.000,1011.200,1010.000
IPA,14,1010.000,1009.400,1008.500
IPA,15,1010.000,1009.400,1008.500
IPA,18,1008.300,1008.100,1007.400
IPA,19,1008.300,1007.750,1007.400
IPA,20,1008.300,1007.600,1007.400
IPA,16,1008.400,1008.200,1008.300
IPA,18,1008.300,1007.700,1007.700
IPA,19,1007.400,1008.300,1008.500
IPA,19,1007.000,1007.100,1007.500
IPA,16,1008.600,1007.800,1006.800
IPA,10,1008.100,1008.600,1009.300
IPA,19,1006.700,1006.700,1007.400
IPA,16,1010.000,1010.200,1009.600
IPA,5,1010.900,1010.200,1009.700
IPA,18,1008.000,1007.800,1008.500
IPA,19,1008.000,1008.200,1008.500
IPA,21,1008.500,1010.550,1011.600
IPA,22,1008.500,1010.700,1011.600
IPA,0,1011.600,1012.100,1012.400
IPA,18,1007.200,1007.800,1007.900
IPA,15,1009.900,1008.900,1007.600
IPA,18,1007.100,1006.800,1007.300
IPA,15,1011.500,1010.600,1009.200
IPA,20,1007.900,1008.950,1009.400
IPA,21,1007.900,1008.900,1009.400
IPA,23,1009.400,1010.100,1009.700
IPA,17,1006.500,1006.800,1006.800
IPA,21,1007.800,1008.400,1009.500
IPA,18,1007.300,1009.940,1010.200
IPA,19,1007.300,1010.350,1010.200
IPA,20,1007.300,1010.433,1010.200
IPA,21,1007.300,1010.350,1010.200
IPA,22,1007.300,1009.900,1010.200
IPA,17,1008.600,1008.200,1008.000
IPA,17,1007.300,1006.900,1006.700
IPA,20,1007.200,1008.600,1009.200
IPA,21,1007.200,1009.000,1009.200
IPA,18,1006.700,1007.400,1007.500
IPA,21,1008.600,1008.700,1009.600
IPA,16,1009.100,1008.700,1007.700
IPA,17,1009.100,1008.400,1007.700
IPA,21,1008.600,1010.560,1011.200
IPA,22,1008.600,1010.950,1011.200
IPA,23,1008.600,1011.200,1011.200
IPA,0,1008.600,1011.250,1011.200
IPA,1,1008.600,1010.900,1011.200
IPA,20,1006.000,1006.700,1007.600
IPA,21,1009.000,1009.100,1009.700
IPA,16,1009.200,1009.150,1008.200
IPA,17,1009.200,1008.300,1008.200
IPA,20,1008.700,1009.100,1009.800
IPA,17,1008.300,1008.200,1007.400
IPA,21,1008.500,1009.300,1009.700
IPA,19,1007.100,1008.300,1008.300
IPA,20,1008.500,1009.400,1010.500
IPA,21,1008.500,1009.400,1010.500
IPA,20,1007.100,1008.050,1008.700
IPA,21,1007.100,1008.100,1008.700
IPA,21,1009.300,1009.800,1010.500
IPA,16,1009.400,1008.600,1007.600
IPA,17,1007.800,1007.400,1007.000
IPA,22,1009.000,1009.000,1009.500
IPA,19,1007.400,1008.200,1008.500
IPA,18,1008.400,1008.200,1008.700
IPA,22,1011.200,1011.700,1012.700
IPA,21,1012.000,1012.400,1013.400
IPA,17,1011.600,1011.500,1011.500
IPA,19,1011.500,1011.600,1011.900
IPA,22,1012.500,1013.000,1013.700
IPA,19,1008.200,1010.075,1011.200
IPA,20,1008.200,1010.533,1011.200
IPA,21,1008.200,1010.750,1011.200
IPA,22,1008.200,1010.800,1011.200
IPA,21,1006.800,1008.200,1009.000
IPA,8,1009.200,1010.200,1011.100
IPA,10,1009.200,1010.700,1011.100
IPA,17,1008.600,1007.900,1006.900
IPA,22,1010.100,1011.850,1013.100
IPA,23,1010.100,1012.400,1013.100
IPA,18,1005.800,1005.900,1006.000
IPA,4,1011.600,1011.100,1011.100
IPA,16,1010.100,1008.700,1007.800
IPA,17,1010.100,1008.300,1007.800
IPA,18,1010.100,1007.600,1007.800
IPA,15,1009.300,1009.150,1007.500
IPA,16,1009.300,1008.800,1007.500
IPA,17,1006.700,1006.750,1006.100
IPA,18,1006.700,1006.100,1006.100
IPA,19,1006.000,1005.500,1006.200
IPA,17,1007.400,1007.200,1006.600
IPA,17,1007.900,1007.600,1008.200
IPA,19,1007.300,1007.900,1009.600
IPA,8,1010.100,1010.800,1011.400
IPA,18,1006.700,1006.450,1007.800
IPA,19,1006.700,1006.700,1007.800
IPA,3,1010.400,1009.900,1009.700
IPA,17,1009.400,1008.800,1008.900
IPA,18,1009.400,1008.400,1008.900
IPA,15,1009.500,1008.500,1006.900
IPA,16,1009.500,1008.067,1006.900
IPA,17,1009.500,1007.550,1006.900
IPA,18,1009.500,1007.300,1006.900
IPA,18,1006.100,1007.250,1008.700
IPA,19,1006.100,1007.533,1008.700
IPA,21,1006.100,1008.050,1008.700
IPA,22,1006.100,1008.500,1008.700
IPA,16,1008.000,1007.100,1006.900
IPA,17,1008.000,1006.900,1006.900
IPA,19,1007.500,1007.600,1009.300
IPA,19,1007.600,1007.300,1008.700
IPA,19,1006.200,1006.200,1007.300
IPA,19,1008.800,1009.300,1009.800
IPA,19,1004.500,1005.400,1006.700
IPA,16,1008.000,1007.200,1006.300
IPA,18,1006.300,1006.400,1007.300
IPA,19,1006.500,1007.300,1008.900
IPA,18,1005.900,1005.900,1005.600
IPA,16,1007.600,1006.900,1005.900
IPA,18,1005.900,1007.000,1006.800
IPA,21,1006.800,1008.400,1009.500
IPA,18,1006.600,1006.800,1008.100
IPA,18,1006.600,1007.600,1007.900
IPA,19,1006.600,1007.100,1007.900
IPA,18,1006.500,1006.800,1006.800
IPA,23,1008.600,1009.800,1010.600
IPA,0,1008.600,1009.900,1010.600
IPA,22,1007.400,1007.400,1008.800
IPA,19,1007.800,1008.300,1009.300
IPA,22,1007.900,1009.900,1010.200
IPA,23,1007.900,1010.433,1010.200
IPA,0,1007.900,1010.600,1010.200
IPA,1,1007.900,1010.800,1010.200
IPA,18,1007.500,1007.900,1008.000
IPA,22,1009.500,1009.900,1010.400
IPA,5,1010.300,1010.000,1010.000
IPA,18,1006.700,1006.600,1006.600
IPA,22,1008.800,1009.800,1010.600
IPA,23,1008.800,1010.200,1010.600
IPA,17,1007.500,1008.000,1008.000
IPA,19,1008.100,1009.600,1010.600
IPA,21,1008.300,1009.600,1010.200
IPA,15,1009.400,1008.700,1007.900
IPA,21,1007.200,1009.300,1010.400
IPA,22,1007.200,1009.800,1010.400
IPA,16,1009.100,1009.800,1008.300
IPA,15,1012.200,1011.100,1010.600
IPA,21,1008.200,1009.900,1010.800
IPA,15,1011.600,1010.600,1009.100
IPA,17,1009.100,1008.700,1008.200
IPA,21,1009.500,1010.400,1010.900
IPA,3,1012.500,1012.200,1011.200
IPA,22,1010.500,1011.350,1012.100
IPA,23,1010.500,1011.500,1012.100
IPA,17,1010.100,1009.200,1009.200
IPA,19,1009.700,1009.300,1010.500
IPA,18,1012.000,1012.000,1012.000
IPA,19,1008.800,1009.700,1010.100
IPA,17,1010.500,1010.100,1009.500
IPA,19,1009.500,1010.500,1011.200
IPA,19,1011.300,1012.000,1012.200
IPA,8,1009.900,1010.300,1011.500
IPA,13,1012.200,1012.200,1011.600
IPA,15,1011.600,1011.000,1010.300
IPA,16,1011.400,1011.100,1010.400
